rank,feature,spearman_IS,abs_spearman_IS,p_value,n_valid
1,"prod3(harm(ndi,ndiff(ra,geom(ndi)",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
2,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
3,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
4,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
5,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
6,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
7,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
8,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
9,prod3(harm(n/geom(harm(nd,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
10,prod3(harm(n-prod3(harm(n,0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
11,prod3(harm(n*geom(ndiff(r,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
12,"geom(prod3(harm,geom(ndiff)",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
13,"prod3(prod3(ha,harm(ndi,geom(ndi)",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
14,"rat3(prod3(ha,harm(ndi,harm(ndi)",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
15,"prod3(prod3(ha,prod3(ha,geom(ndi)",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
16,"rat3(prod3(ha,prod3(ha,geom(ndi)",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
17,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_rank",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
18,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_abs",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
19,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_log1p",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
20,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_sqrt",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
21,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_sq",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
22,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_cube",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
23,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_inv",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
24,"prod3(harm(ndi,ndiff(ra,geom(ndi)_rank_tanh",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
25,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
26,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
27,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
28,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
29,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
30,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_cube",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
31,"prod3(harm(ndi,ndiff(ra,geom(ndi)_abs_tanh",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
32,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
33,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
34,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
35,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
36,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
37,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_cube",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
38,"prod3(harm(ndi,ndiff(ra,geom(ndi)_log1p_tanh",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
39,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
40,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
41,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
42,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
43,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
44,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_cube",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
45,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_inv",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
46,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sqrt_tanh",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
47,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
48,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
49,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
50,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
51,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
52,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_cube",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
53,"prod3(harm(ndi,ndiff(ra,geom(ndi)_sq_tanh",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
54,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_rank",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
55,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
56,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
57,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
58,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
59,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_cube",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
60,"prod3(harm(ndi,ndiff(ra,geom(ndi)_cube_tanh",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
61,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_rank",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
62,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
63,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
64,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
65,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
66,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_cube",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
67,"prod3(harm(ndi,ndiff(ra,geom(ndi)_tanh_tanh",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
68,prod3(harm(n/geom(harm(nd_rank,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
69,prod3(harm(n/geom(harm(nd_abs,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
70,prod3(harm(n/geom(harm(nd_log1p,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
71,prod3(harm(n/geom(harm(nd_sqrt,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
72,prod3(harm(n/geom(harm(nd_sq,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
73,prod3(harm(n/geom(harm(nd_cube,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
74,prod3(harm(n/geom(harm(nd_tanh,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
75,prod3(harm(n-prod3(harm(n_rank,0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
76,prod3(harm(n-prod3(harm(n_abs,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
77,prod3(harm(n-prod3(harm(n_log1p,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
78,prod3(harm(n-prod3(harm(n_sqrt,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
79,prod3(harm(n-prod3(harm(n_sq,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
80,prod3(harm(n-prod3(harm(n_cube,0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
81,prod3(harm(n-prod3(harm(n_tanh,0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
82,prod3(harm(n*geom(ndiff(r_rank,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
83,prod3(harm(n*geom(ndiff(r_abs,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
84,prod3(harm(n*geom(ndiff(r_log1p,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
85,prod3(harm(n*geom(ndiff(r_sqrt,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
86,prod3(harm(n*geom(ndiff(r_sq,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
87,prod3(harm(n*geom(ndiff(r_cube,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
88,prod3(harm(n*geom(ndiff(r_tanh,-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
89,"geom(prod3(harm,geom(ndiff)_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
90,"geom(prod3(harm,geom(ndiff)_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
91,"geom(prod3(harm,geom(ndiff)_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
92,"geom(prod3(harm,geom(ndiff)_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
93,"geom(prod3(harm,geom(ndiff)_sq",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
94,"geom(prod3(harm,geom(ndiff)_cube",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
95,"geom(prod3(harm,geom(ndiff)_inv",0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
96,"geom(prod3(harm,geom(ndiff)_tanh",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
97,"prod3(prod3(ha,harm(ndi,geom(ndi)_rank",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
98,"prod3(prod3(ha,harm(ndi,geom(ndi)_abs",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
99,"prod3(prod3(ha,harm(ndi,geom(ndi)_log1p",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
100,"prod3(prod3(ha,harm(ndi,geom(ndi)_sqrt",-0.38103233072746434,0.38103233072746434,4.5678257192005786e-21,568
