name,rho_oos,rho_is,abs_rho_oos
williams*zscore20,0.21301786151164262,0.22637555415981286,0.21301786151164262
0.3*bb+0.7*sma20,0.21274390464760629,0.16615620979120505,0.21274390464760629
0.5*rsi+0.5*sma7,0.21268014205206853,0.1853339884570992,0.21268014205206853
0.3*stoch+0.7*sma7,0.21151982236051886,0.1720583165729653,0.21151982236051886
0.3*williams+0.7*sma7,0.21151982236051886,0.1720583165729653,0.21151982236051886
0.5*williams+0.5*zscore50,0.21143223855926901,0.20062777071602306,0.21143223855926901
0.5*stoch+0.5*zscore50,0.21143223855926901,0.20062777071602306,0.21143223855926901
bb*atr_inv,0.20917984110362697,0.217263936578725,0.20917984110362697
bb/atr,0.20917984110362697,0.217263936578725,0.20917984110362697
zscore_combo_2,0.20909104895401853,0.2059776263120545,0.20909104895401853
0.7*zscore20+0.3*zscore50,0.20909104895401853,0.2059776263120545,0.20909104895401853
bb_pos,0.20861009095048128,0.21985074881575448,0.20861009095048128
0.3*rsi+0.7*sma7,0.2085160840433292,0.17206270419652084,0.2085160840433292
0.7*williams+0.3*roc7,0.2084753659303813,0.22207935343092486,0.2084753659303813
0.7*stoch+0.3*roc7,0.2084753659303813,0.22207935343092486,0.2084753659303813
0.3*williams+0.7*zscore50,0.2077170753636536,0.1959255152594048,0.2077170753636536
0.3*stoch+0.7*zscore50,0.2077170753636536,0.1959255152594048,0.2077170753636536
geom_rsi_williams,0.20755477233987785,0.22945684741544078,0.20755477233987785
0.7*sma7+0.3*sma20,0.20725715704845973,0.17126448414400713,0.20725715704845973
0.7*rsi+0.3*sma20,0.20718040917133096,0.17629741579679964,0.20718040917133096
0.5*bb+0.5*zscore50,0.20662436469968398,0.19627295610677634,0.20662436469968398
0.7*bb+0.3*roc7,0.20627364218912297,0.2260890519784153,0.20627364218912297
combo3_wil_roc_zsc_0.4,0.20600054168453216,0.21229338121603172,0.20600054168453216
combo3_sto_roc_zsc_0.4,0.20600054168453216,0.21229338121603172,0.20600054168453216
combo3_rsi_roc_zsc_0.5,0.20536004718612758,0.22126679174320724,0.20536004718612758
zscore20/vix,0.20436287858271215,0.18130896597062374,0.20436287858271215
zscore20*vix_inv,0.20432033636348174,0.17618729954293946,0.20432033636348174
geom_stoch_bb,0.2043183118636111,0.2264476974866839,0.2043183118636111
0.7*bb+0.3*zscore50,0.20431608703863108,0.1997649150747136,0.20431608703863108
combo3_bb_roc_zsc_0.5,0.20421766711307635,0.2217709100436626,0.20421766711307635
sma7*vix_inv,0.20306418092105444,0.15516174197789634,0.20306418092105444
rsi*sma7,0.20081428077842167,0.20064794068699474,0.20081428077842167
0.7*rsi+0.3*roc7,0.20013594344365954,0.22274011644100467,0.20013594344365954
0.3*bb+0.7*zscore50,0.19954330537471834,0.19397708296615349,0.19954330537471834
0.5*bb+0.5*roc7,0.19948845872819987,0.2180178219872522,0.19948845872819987
sign_rsi*rsi^2,0.19886806311663505,0.18662362234783283,0.19886806311663505
rsi^2,0.19886806311663505,0.18662362234783283,0.19886806311663505
sqrt_rsi,0.19886806311663505,0.18662362234783283,0.19886806311663505
sign_sma20*sma20^2,0.1985854186561618,0.15640327572681595,0.1985854186561618
sma7/vix,0.19834992533230508,0.15713296371886892,0.19834992533230508
sma7_extreme,0.19739396202935153,0.14616661991228702,0.19739396202935153
0.3*roc7+0.7*sma7,0.19598729138407375,0.179582730792655,0.19598729138407375
0.5*rsi+0.5*zscore50,0.19595402717017438,0.18634517196935318,0.19595402717017438
zscore_combo_1,0.19539650228365882,0.19889344790359,0.19539650228365882
0.5*zscore20+0.5*zscore50,0.19539650228365882,0.19889344790359,0.19539650228365882
0.3*roc7+0.7*sma20,0.19400833190380462,0.17322113504556022,0.19400833190380462
0.5*zscore50+0.5*sma20,0.19316960562603436,0.1535886807028589,0.19316960562603436
stoch*sma7,0.19313586483772133,0.17921776787387703,0.19313586483772133
williams*sma7,0.19313586483772133,0.17921776787387703,0.19313586483772133
sign_zscore50*zscore50^2,0.19202259093171425,0.18694136487755603,0.19202259093171425
0.3*zscore20+0.7*zscore50,0.19100335607424404,0.19391667128361648,0.19100335607424404
combo3_rsi_roc_zsc_0.4,0.19054074511684438,0.2151389188090931,0.19054074511684438
combo3_bb_roc_zsc_0.4,0.19035292297330317,0.21870350276991235,0.19035292297330317
rsi/atr,0.19024336827792512,0.19898293577804727,0.19024336827792512
rsi_x_atr_inv,0.19024336827792512,0.19898293577804727,0.19024336827792512
rsi*atr_inv,0.19024336827792512,0.19898293577804727,0.19024336827792512
ratio_composite_1,0.18984735077579065,0.17295627096124805,0.18984735077579065
stoch*sma20,0.18912703975330977,0.1773746074364974,0.18912703975330977
williams*sma20,0.18912703975330977,0.1773746074364974,0.18912703975330977
0.3*bb+0.7*roc7,0.1875619022083868,0.20399121160593442,0.1875619022083868
williams*vix_inv,0.18753776067461062,0.15400569132359643,0.18753776067461062
stoch*vix_inv,0.18753776067461062,0.15400569132359643,0.18753776067461062
0.5*stoch+0.5*roc7,0.18727330475298481,0.20041549486892948,0.18727330475298481
0.5*williams+0.5*roc7,0.18727330475298481,0.20041549486892948,0.18727330475298481
0.7*roc7+0.3*sma20,0.18718706531739387,0.19099428479141445,0.18718706531739387
0.5*rsi+0.5*roc7,0.1861525105646194,0.2115901171956901,0.1861525105646194
0.3*zscore50+0.7*sma20,0.18561115323029762,0.15303168171552153,0.18561115323029762
zscore50/atr,0.1850846319542972,0.21127735167179107,0.1850846319542972
zscore50*atr_inv,0.1850846319542972,0.21127735167179107,0.1850846319542972
stoch_x_vix_inv,0.18478081746930217,0.15821247993383686,0.18478081746930217
williams/vix,0.18478081746930217,0.15821247993383686,0.18478081746930217
stoch/vix,0.18478081746930217,0.15821247993383686,0.18478081746930217
vix_adj_stoch,0.18478081746930217,0.15821247993383686,0.18478081746930217
williams_x_vix_inv,0.18478081746930217,0.15821247993383686,0.18478081746930217
roc7*atr_inv,0.18470641388095518,0.23471485794092242,0.18470641388095518
roc7/atr,0.18470641388095518,0.23471485794092242,0.18470641388095518
roc7_x_atr_inv,0.18470641388095518,0.23471485794092242,0.18470641388095518
rsi_x_zscore50,0.1841745786697974,0.18348155998671975,0.1841745786697974
rsi*zscore50,0.1841745786697974,0.18348155998671975,0.1841745786697974
0.3*rsi+0.7*roc7,0.1841426804183683,0.2064216931080259,0.1841426804183683
0.7*roc7+0.3*sma7,0.18268350598115726,0.18981905654771844,0.18268350598115726
rsi*roc7,0.1816024160262682,0.21305712240582916,0.1816024160262682
sma7_pos,0.18145789324199552,0.13076535263381503,0.18145789324199552
0.7*roc7+0.3*zscore20,0.18116929216443628,0.2021690708354719,0.18116929216443628
0.5*roc7+0.5*sma7,0.18106802729812707,0.1836740915278134,0.18106802729812707
rsi_x_vix_inv,0.18063261338997796,0.1443662561671771,0.18063261338997796
vix_adj_rsi,0.18063261338997796,0.1443662561671771,0.18063261338997796
rsi/vix,0.18063261338997796,0.1443662561671771,0.18063261338997796
0.5*roc7+0.5*sma20,0.18060390519532138,0.1850197494775285,0.18060390519532138
zscore20/zscore50,0.1797220605605631,0.149178758851493,0.1797220605605631
rsi*vix_inv,0.17913964988284786,0.14163188261867574,0.17913964988284786
0.7*zscore50+0.3*sma20,0.1786424141213661,0.15785649594056042,0.1786424141213661
0.7*rsi+0.3*zscore50,0.1771409310392254,0.17851300197504805,0.1771409310392254
bb*sma7,0.17677164700183928,0.16917355231557904,0.17677164700183928
0.5*roc7+0.5*zscore20,0.17598488938594437,0.20641029838416527,0.17598488938594437
zscore_roc,0.17598488938594437,0.20641029838416527,0.17598488938594437
0.3*williams+0.7*roc7,0.1753896385348675,0.19208657385252714,0.1753896385348675
0.3*stoch+0.7*roc7,0.1753896385348675,0.19208657385252714,0.1753896385348675
rsi_div_vix_inv,0.17052782694809263,0.1840811582146971,0.17052782694809263
bb*zscore20,0.16780756456159174,0.20746319706365624,0.16780756456159174
stoch_div_atr_inv,0.16723277646037676,0.12238143991479136,0.16723277646037676
williams_div_atr_inv,0.16723277646037676,0.12238143991479136,0.16723277646037676
prod_st_bb_ro,0.16653969635756757,0.219031350379288,0.16653969635756757
prod_wi_bb_ro,0.16653969635756757,0.219031350379288,0.16653969635756757
prod_wi_rs_ro,0.1645859688608052,0.22026807440414145,0.1645859688608052
prod_st_rs_ro,0.1645859688608052,0.22026807440414145,0.1645859688608052
zscore50/vix,0.1626318258627332,0.15457605972015112,0.1626318258627332
prod_st_wi_ro,0.16207777266056905,0.20919115785473869,0.16207777266056905
williams*roc7,0.1611258466016113,0.20230939869673173,0.1611258466016113
stoch*roc7,0.1611258466016113,0.20230939869673173,0.1611258466016113
zscore_diff,0.16074016691925977,0.10523697089048362,0.16074016691925977
bb/rsi,0.1600702913571661,0.1365830376446296,0.1600702913571661
roc7*vix_inv,0.15782540160129171,0.16549669103258124,0.15782540160129171
sma7_neg,0.1574207588011735,0.11983070478435762,0.1574207588011735
sign_roc7*roc7^2,0.15694072933322673,0.1869821304844713,0.15694072933322673
roc7_div_vix_inv,0.15682214216170026,0.19214174658156502,0.15682214216170026
roc7_x_vix_inv,0.1566163951154536,0.16905770595632919,0.1566163951154536
roc7/vix,0.1566163951154536,0.16905770595632919,0.1566163951154536
roc7_div_atr_inv,0.15466323057037573,0.1773825667837697,0.15466323057037573
roc7_extreme,0.15441383912840628,0.19965272671295323,0.15441383912840628
0.3*roc7+0.7*zscore50,0.15360404388831922,0.1757772859447125,0.15360404388831922
sqrt_zscore50,0.15285883089106359,0.17979248539337706,0.15285883089106359
zscore50^2,0.15285883089106359,0.17979248539337706,0.15285883089106359
zscore50_pos,0.15190695288720643,0.19577636902592221,0.15190695288720643
williams*zscore50,0.15102562758777982,0.19396688460145353,0.15102562758777982
stoch_x_zscore50,0.15102562758777982,0.19396688460145353,0.15102562758777982
williams_x_zscore50,0.15102562758777982,0.19396688460145353,0.15102562758777982
stoch*zscore50,0.15102562758777982,0.19396688460145353,0.15102562758777982
bb*sma20,0.14802479047065933,0.15585701659415183,0.14802479047065933
bb*roc7,0.1436746372308412,0.20923448724171764,0.1436746372308412
roc7/zscore50,0.14325496889807357,0.1653874915955834,0.14325496889807357
roc7_div_zscore50,0.14325496889807357,0.1653874915955834,0.14325496889807357
prod_bb_rs_ro,0.14250470448022642,0.22262364795602677,0.14250470448022642
sma7/sma20,0.14244383618647924,0.10127389902913557,0.14244383618647924
0.7*roc7+0.3*zscore50,0.1419563311541297,0.19973649375198077,0.1419563311541297
sma20_extreme,0.14174113234855942,0.08897635761076302,0.14174113234855942
0.5*roc7+0.5*zscore50,0.14074123853523082,0.183712761553329,0.14074123853523082
bb/zscore50,0.13924191670946015,0.1042044386427206,0.13924191670946015
zscore50*vix_inv,0.13787271343105184,0.14773637672279988,0.13787271343105184
roc7_neg,0.13773180050350947,0.19729891986892747,0.13773180050350947
sqrt_zscore20,0.13545267173122882,0.17534386077303624,0.13545267173122882
zscore20^2,0.13545267173122882,0.17534386077303624,0.13545267173122882
williams_div_zscore50,0.1353290861495994,0.08703772951277151,0.1353290861495994
stoch_div_zscore50,0.1353290861495994,0.08703772951277151,0.1353290861495994
williams/zscore50,0.1353290861495994,0.08703772951277151,0.1353290861495994
stoch/zscore50,0.1353290861495994,0.08703772951277151,0.1353290861495994
sma20^2,0.13315155949469115,0.13201431001532085,0.13315155949469115
sqrt_sma20,0.13315155949469115,0.13201431001532085,0.13315155949469115
stoch_minus_rsi,0.13152603223295328,0.11637397098242848,0.13152603223295328
zscore20*sma20,0.1301786839323567,0.13768688514689975,0.1301786839323567
roc7/zscore20,0.1267490885762112,0.15979166713276702,0.1267490885762112
roc7_div_zscore20,0.1267490885762112,0.15979166713276702,0.1267490885762112
zscore50*sma20,0.1250251409324094,0.15464213602115914,0.1250251409324094
bb*zscore50,0.11658602781623613,0.1808235114420091,0.11658602781623613
rsi_neg,-0.11200717248719502,-0.16321082155379404,0.11200717248719502
williams/rsi,0.11192363310761215,0.0893920526140211,0.11192363310761215
stoch/rsi,0.11192363310761215,0.0893920526140211,0.11192363310761215
sma7*sma20,0.11184344247892834,0.0655948902966018,0.11184344247892834
zscore20*zscore50,0.1111798028992794,0.19743318784608102,0.1111798028992794
zscore50/sma7,-0.11047002513688275,0.02605680292967805,0.11047002513688275
zscore50*sma7,0.1101919193616702,0.0911371133905559,0.1101919193616702
roc7/sma7,0.10977279490716904,0.17018290219410837,0.10977279490716904
zscore20*sma7,0.103298529425278,0.05962451340205581,0.103298529425278
rsi_div_atr_inv,0.09828361514306264,0.10381777113102422,0.09828361514306264
roc7/sma20,0.0958706650378085,0.15432062799360838,0.0958706650378085
zscore50/sma20,-0.09391252103287957,-0.020796238747347644,0.09391252103287957
rsi/sma20,-0.09260402572261259,-0.07930916081899238,0.09260402572261259
sqrt_sma7,0.083982520784723,0.030604869436124543,0.083982520784723
sma7^2,0.083982520784723,0.030604869436124543,0.083982520784723
roc7_pos,0.07423630401150201,0.04760404583061118,0.07423630401150201
roc7*sma20,0.07056946193095065,0.09723034374465687,0.07056946193095065
bb/sma20,-0.06452997467480386,-0.05142836711339744,0.06452997467480386
bb/roc7,0.0643406792053814,0.06404913706667865,0.0643406792053814
roc7_x_zscore20,0.05881327937656846,0.09350482568103576,0.05881327937656846
roc7*zscore20,0.05881327937656846,0.09350482568103576,0.05881327937656846
rsi_extreme,0.055220552020532124,0.044941106945144325,0.055220552020532124
zscore20/sma7,0.052383819280719265,0.10077534711677304,0.052383819280719265
williams/sma20,-0.04221024198041935,-0.014435627434585862,0.04221024198041935
stoch/sma20,-0.04221024198041935,-0.014435627434585862,0.04221024198041935
stoch/roc7,0.03806002757668477,0.04781325198486638,0.03806002757668477
williams/roc7,0.03806002757668477,0.04781325198486638,0.03806002757668477
zscore20_neg,0.037898159494922326,0.028872941479840764,0.037898159494922326
zscore20/sma20,0.03707072405298315,0.0886747725024977,0.03707072405298315
williams/bb,0.03559320501245674,0.012222281960732266,0.03559320501245674
stoch/bb,0.03559320501245674,0.012222281960732266,0.03559320501245674
roc7_x_zscore50,0.033706553435722965,0.1393642015965702,0.033706553435722965
roc7*zscore50,0.033706553435722965,0.1393642015965702,0.033706553435722965
rsi/sma7,-0.03256225339668338,0.027295062332660675,0.03256225339668338
rsi_div_zscore50,0.03161202379639386,-0.011745815603734715,0.03161202379639386
rsi/zscore50,0.03161202379639386,-0.011745815603734715,0.03161202379639386
roc7*sma7,0.03089977013508461,0.0326718657957534,0.03089977013508461
zscore50_neg,0.019930768106050746,-0.052311095873793484,0.019930768106050746
sqrt_roc7,0.018920631346333205,0.010352090255664916,0.018920631346333205
roc7^2,0.018920631346333205,0.010352090255664916,0.018920631346333205
sma20_neg,-0.01834374170003021,-0.031097728707599255,0.01834374170003021
rsi_div_zscore20,-0.017952349479059704,-0.030846581653191412,0.017952349479059704
rsi/zscore20,-0.017952349479059704,-0.030846581653191412,0.017952349479059704
bb_neg,-0.0152339352475299,-0.015160056107076016,0.0152339352475299
stoch_div_zscore20,0.011018567599812396,-0.011843709689163396,0.011018567599812396
williams/zscore20,0.011018567599812396,-0.011843709689163396,0.011018567599812396
stoch/zscore20,0.011018567599812396,-0.011843709689163396,0.011018567599812396
williams_div_zscore20,0.011018567599812396,-0.011843709689163396,0.011018567599812396
stoch/sma7,-0.00924477348517103,0.04561625506692043,0.00924477348517103
williams/sma7,-0.00924477348517103,0.04561625506692043,0.00924477348517103
rsi/roc7,0.007983281846640027,0.040248178398544,0.007983281846640027
bb/sma7,-0.00769153086027854,0.04997766814602442,0.00769153086027854
bb/zscore20,-0.00749910532078929,-0.027110847630246942,0.00749910532078929
bb_minus_williams,-0.0056021001541284084,0.005684673839815994,0.0056021001541284084
stoch_neg,0.004374687628354397,-0.09549755229034255,0.004374687628354397
williams_neg,0.004374687628354397,-0.09549755229034255,0.004374687628354397
