feature,spearman,abs_spearman
geom44(SPX_absdiff_SPX_Willia_quintile,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_rank_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_abs_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_log1p_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sqrt_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_sq_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_inv,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_tanh,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_sigmoid,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_zscore,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_zrob,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_win5,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_win1,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_pos,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_log_sign,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_cbrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_cube_exp_clip,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_rank,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_abs,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_log1p,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_sqrt,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_sq,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_cube,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_inv,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_neg,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_exp_neg,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_tanh,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_sigmoid,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_zscore,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_zrob,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_win5,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_win1,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_decile,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_pos,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_log_sign,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_cbrt,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_inv_exp_clip,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_rank,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_cube,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_neg,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_exp_neg,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_tanh,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_sigmoid,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_zscore,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_zrob,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_win5,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_win1,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_decile,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_neg_only,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_log_sign,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_cbrt,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_neg_exp_clip,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_rank,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_abs,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_log1p,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_sqrt,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_sq,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_cube,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_inv,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_neg,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_exp_neg,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_tanh,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_sigmoid,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_zscore,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_zrob,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_win5,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_win1,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_decile,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_pos,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_log_sign,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_cbrt,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_exp_neg_exp_clip,0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_rank,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_abs,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_log1p,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_sqrt,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_sq,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_cube,-0.3332704262383082,0.3332704262383082
geom44(SPX_absdiff_SPX_Willia_quintile_tanh_inv,0.3332704262383082,0.3332704262383082
